Fetch          Decode         Execute        Memory         Write Back
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
FLUSHED        FLUSHED        FLUSHED        FLUSHED        FLUSHED        
