# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary ./src/pkg/riscv_pkg.sv ./src/alu.sv ./src/decode.sv ./src/execute.sv ./src/fetch.sv ./src/hazard_unit.sv ./src/memory.sv ./src/riscv_multicycle.sv ./src/write_back.sv ./tb/tb.sv --top tb -j 0 --trace -Wno-CASEINCOMPLETE -Wno-MULTIDRIVEN"
S  15742984    52778  1744204302   442966177  1744204302   442966177 "/usr/local/bin/verilator_bin"
S      5345    80006  1744204302   681280296  1744204302   681280296 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    79988  1744204302   681280296  1744204302   681280296 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5105 1688849860293707  1747490428   279446000  1747490428   279446000 "obj_dir/Vtb.cpp"
T      3500 1688849860293706  1747490428   277442900  1747490428   277442900 "obj_dir/Vtb.h"
T      1854 1407374883583069  1747490428   307445900  1747490428   307445900 "obj_dir/Vtb.mk"
T      1537 12103423998587971  1747490428   270444400  1747490428   270444400 "obj_dir/Vtb__Syms.cpp"
T      1408 1688849860293703  1747490428   274505000  1747490428   274505000 "obj_dir/Vtb__Syms.h"
T       287 1407374883583064  1747490428   296443800  1747490428   296443800 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T     16151 1407374883583060  1747490428   288444000  1747490428   288444000 "obj_dir/Vtb__Trace__0.cpp"
T     88432 1407374883583061  1747490428   295445700  1747490428   295445700 "obj_dir/Vtb__Trace__0__Slow.cpp"
T      6599 1407374883583058  1747490428   284446100  1747490428   284446100 "obj_dir/Vtb___024root.h"
T    163734 1407374883583065  1747490428   299444100  1747490428   299444100 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T    136730 1407374883583066  1747490428   298443100  1747490428   298443100 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      1786 1407374883583062  1747490428   290443300  1747490428   290443300 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T      1572 1407374883583063  1747490428   291443500  1747490428   291443500 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       649 2251799813715027  1747490428   286446800  1747490428   286446800 "obj_dir/Vtb___024root__Slow.cpp"
T      1075 2251799813715035  1747490428   302445400  1747490428   302445400 "obj_dir/Vtb__main.cpp"
T       741 1407374883583057  1747490428   281443800  1747490428   281443800 "obj_dir/Vtb__pch.h"
T       853 1407374883583070  1747490428   310443600  1747490428   310443600 "obj_dir/Vtb__ver.d"
T         0        0  1747490428   311444200  1747490428   311444200 "obj_dir/Vtb__verFiles.dat"
T      1733 1407374883583068  1747490428   305444900  1747490428   305444900 "obj_dir/Vtb_classes.mk"
S      3933 18858823439643605  1745658915   184835200  1744608338     7368500 "src/alu.sv"
S      7652 4785074604110798  1745658915   187835500  1745658320   141589600 "src/decode.sv"
S     18428 34058472182019028  1745658915   189836900  1745658354   590650700 "src/execute.sv"
S      2159 4222124650689484  1745772786   990913700  1745772786   990913700 "src/fetch.sv"
S      8761 1970324837068865  1745658915   173835000  1745658333   236045400 "src/hazard_unit.sv"
S      3161 15199648742405090  1745658915   174837000  1745658398   990470400 "src/memory.sv"
S     39786 8444249301349319  1746015871   806446800  1744099323   869143500 "src/pkg/riscv_pkg.sv"
S      8982 23080948090303421  1745658915   177835900  1745658500   481549700 "src/riscv_multicycle.sv"
S      3387 6192449487664102  1745658915   182835100  1745658632   295654800 "src/write_back.sv"
S      6869 7318349394506727  1745658938   367017400  1745655386   654287200 "tb/tb.sv"
